Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 25 35
# intersection size (in pixels) 
38
# things

# wall
    becker.robots.Wall 2  1 Direction.WEST
    becker.robots.Wall 3  1 Direction.WEST
    becker.robots.Wall 4  1 Direction.WEST
    becker.robots.Wall 5  1 Direction.WEST
    becker.robots.Wall 6 1  Direction.WEST
    becker.robots.Wall 7  1 Direction.WEST
    becker.robots.Wall 8  1 Direction.WEST
    becker.robots.Wall 9  1 Direction.WEST
    becker.robots.Wall 10  1 Direction.WEST
    becker.robots.Wall 11  1 Direction.WEST
    becker.robots.Wall 12  1 Direction.WEST
    becker.robots.Wall 13  1 Direction.WEST
    becker.robots.Wall 14  1 Direction.WEST
    becker.robots.Wall 15  1 Direction.WEST
    becker.robots.Wall 16  1 Direction.WEST
    becker.robots.Wall 17  1 Direction.WEST
    becker.robots.Wall 18 1  Direction.WEST
    becker.robots.Wall 19 1  Direction.WEST
    becker.robots.Wall 20 1  Direction.WEST
    becker.robots.Wall 21 1 Direction.WEST
# estantes
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
